Using cpu device
Setting up Otpim: SGD
lr: <function constant_fn.<locals>.func at 0x00000208043790D0>
other params: {}
GL HF! :)
-------------------------------------
| rollout/           |              |
|    value_loss           | 0.0023      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | 0.0053085154 |
| time/                   |              |
|    fps                  | 190          |
|    iterations           | 7            |
|    time_elapsed         | 150          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 1.8519362    |
|    clip_fraction        | 0.794        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.67        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.001        |
|    loss                 | 0.08         |
|    n_updates            | 60           |
|    policy_gradient_loss | 1.33         |
|    std                  | 38.6         |
|    value_loss           | 0.00236      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 0.0041875523 |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 8            |
|    time_elapsed         | 172          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 1.3751426    |
|    clip_fraction        | 0.797        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.9        |
|    explained_variance   | 0.296        |
|    learning_rate        | 0.001        |
|    loss                 | 0.275        |
|    n_updates            | 70           |
|    policy_gradient_loss | 0.851        |
|    std                  | 70.5         |
|    value_loss           | 0.00201      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 0.0041351975 |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 9            |
|    time_elapsed         | 194          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 3.213799     |
|    clip_fraction        | 0.801        |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.1        |
|    explained_variance   | 0.0864       |
|    learning_rate        | 0.001        |
|    loss                 | 0.0956       |
|    n_updates            | 80           |
|    policy_gradient_loss | 2.35         |
|    std                  | 132          |
|    value_loss           | 0.00166      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 509        |
|    ep_rew_mean          | 0.00391314 |
| time/                   |            |
|    fps                  | 187        |
|    iterations           | 10         |
|    time_elapsed         | 218        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 38.315113  |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.3      |
|    explained_variance   | 0.217      |
|    learning_rate        | 0.001      |
|    loss                 | 0.719      |
|    n_updates            | 90         |
|    policy_gradient_loss | 65.5       |
|    std                  | 243        |
|    value_loss           | 0.00144    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 508          |
|    ep_rew_mean          | 0.0060564983 |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 11           |
|    time_elapsed         | 239          |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 1.7014587    |
|    clip_fraction        | 0.798        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.218        |
|    learning_rate        | 0.001        |
|    loss                 | 0.118        |
|    n_updates            | 100          |
|    policy_gradient_loss | 1.48         |
|    std                  | 455          |
|    value_loss           | 0.00258      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 508           |
|    ep_rew_mean          | 0.00036008158 |
| time/                   |               |
|    fps                  | 188           |
|    iterations           | 12            |
|    time_elapsed         | 261           |
|    total_timesteps      | 49152         |
| train/                  |               |
|    approx_kl            | 2.0621903     |
|    clip_fraction        | 0.802         |
|    clip_range           | 0.2           |
|    entropy_loss         | -15.8         |
|    explained_variance   | 0.0765        |
|    learning_rate        | 0.001         |
|    loss                 | 0.292         |
|    n_updates            | 110           |
|    policy_gradient_loss | 1.69          |
|    std                  | 858           |
|    value_loss           | 0.00231       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 507          |
|    ep_rew_mean          | 4.833939e-05 |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 13           |
|    time_elapsed         | 282          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 3.4713511    |
|    clip_fraction        | 0.8          |
|    clip_range           | 0.2          |
|    entropy_loss         | -17.1        |
|    explained_variance   | 0.0624       |
|    learning_rate        | 0.001        |
|    loss                 | 0.112        |
|    n_updates            | 120          |
|    policy_gradient_loss | 1.74         |
|    std                  | 1.61e+03     |
|    value_loss           | 0.00169      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | 0.0011244898 |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 14           |
|    time_elapsed         | 302          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 26.333897    |
|    clip_fraction        | 0.799        |
|    clip_range           | 0.2          |
|    entropy_loss         | -18.4        |
|    explained_variance   | 0.175        |
|    learning_rate        | 0.001        |
|    loss                 | 0.186        |
|    n_updates            | 130          |
|    policy_gradient_loss | 1.19         |
|    std                  | 3.06e+03     |
|    value_loss           | 0.00237      |
------------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 514            |
|    ep_rew_mean          | -5.6518802e-05 |
| time/                   |                |
|    fps                  | 189            |
|    iterations           | 15             |
|    time_elapsed         | 324            |
|    total_timesteps      | 61440          |
| train/                  |                |
|    approx_kl            | 3.2357476      |
|    clip_fraction        | 0.799          |
|    clip_range           | 0.2            |
|    entropy_loss         | -19.6          |
|    explained_variance   | 0.102          |
|    learning_rate        | 0.001          |
|    loss                 | 1.31           |
|    n_updates            | 140            |
|    policy_gradient_loss | 2.7            |
|    std                  | 5.67e+03       |
|    value_loss           | 0.00209        |
--------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | -0.003058183 |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 16           |
|    time_elapsed         | 345          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 2.8379903    |
|    clip_fraction        | 0.796        |
|    clip_range           | 0.2          |
|    entropy_loss         | -20.8        |
|    explained_variance   | 0.124        |
|    learning_rate        | 0.001        |
|    loss                 | 0.043        |
|    n_updates            | 150          |
|    policy_gradient_loss | 0.933        |
|    std                  | 1.03e+04     |
|    value_loss           | 0.00124      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 514           |
|    ep_rew_mean          | -0.0016019681 |
| time/                   |               |
|    fps                  | 189           |
|    iterations           | 17            |
|    time_elapsed         | 368           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 1.2351975     |
|    clip_fraction        | 0.799         |
|    clip_range           | 0.2           |
|    entropy_loss         | -22           |
|    explained_variance   | 0.0642        |
|    learning_rate        | 0.001         |
|    loss                 | 0.077         |
|    n_updates            | 160           |
|    policy_gradient_loss | 1.04          |
|    std                  | 1.91e+04      |
|    value_loss           | 0.00178       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 514          |
|    ep_rew_mean          | -0.002791376 |
| time/                   |              |
|    fps                  | 188          |
|    iterations           | 18           |
|    time_elapsed         | 391          |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 2.2293708    |
|    clip_fraction        | 0.799        |
|    clip_range           | 0.2          |
|    entropy_loss         | -23.3        |
|    explained_variance   | 0.0787       |
|    learning_rate        | 0.001        |
|    loss                 | 0.0903       |
|    n_updates            | 170          |
|    policy_gradient_loss | 1.1          |
|    std                  | 3.59e+04     |
|    value_loss           | 0.00148      |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 510           |
|    ep_rew_mean          | -0.0010618136 |
| time/                   |               |
|    fps                  | 188           |
|    iterations           | 19            |
|    time_elapsed         | 412           |
|    total_timesteps      | 77824         |
| train/                  |               |
|    approx_kl            | 2.9090285     |
|    clip_fraction        | 0.798         |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.5         |
|    explained_variance   | 0.179         |
|    learning_rate        | 0.001         |
|    loss                 | -0.00685      |
|    n_updates            | 180           |
|    policy_gradient_loss | 1.49          |
|    std                  | 6.58e+04      |
|    value_loss           | 0.00121       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 510           |
|    ep_rew_mean          | -0.0036673895 |
| time/                   |               |
|    fps                  | 188           |
|    iterations           | 20            |
|    time_elapsed         | 435           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 1.865272      |
|    clip_fraction        | 0.799         |
|    clip_range           | 0.2           |
|    entropy_loss         | -25.8         |
|    explained_variance   | 0.149         |
|    learning_rate        | 0.001         |
|    loss                 | 0.334         |
|    n_updates            | 190           |
|    policy_gradient_loss | 1.64          |
|    std                  | 1.22e+05      |
|    value_loss           | 0.00177       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 511           |
|    ep_rew_mean          | -0.0039894683 |
| time/                   |               |
|    fps                  | 187           |
|    iterations           | 21            |
|    time_elapsed         | 458           |
|    total_timesteps      | 86016         |
| train/                  |               |
|    approx_kl            | 2.2685394     |
|    clip_fraction        | 0.798         |
|    clip_range           | 0.2           |
|    entropy_loss         | -27           |
|    explained_variance   | 0.052         |
|    learning_rate        | 0.001         |
|    loss                 | 0.19          |
|    n_updates            | 200           |
|    policy_gradient_loss | 1.84          |
|    std                  | 2.27e+05      |
|    value_loss           | 0.0018        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 508           |
|    ep_rew_mean          | -0.0011212231 |
| time/                   |               |
|    fps                  | 187           |
|    iterations           | 22            |
|    time_elapsed         | 481           |
|    total_timesteps      | 90112         |
| train/                  |               |
|    approx_kl            | 1.6925571     |
|    clip_fraction        | 0.801         |
|    clip_range           | 0.2           |
|    entropy_loss         | -28.2         |
|    explained_variance   | 0.102         |
|    learning_rate        | 0.001         |
|    loss                 | 0.215         |
|    n_updates            | 210           |
|    policy_gradient_loss | 1.15          |
|    std                  | 4.2e+05       |
|    value_loss           | 0.00149       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 509           |
|    ep_rew_mean          | -0.0030282906 |
| time/                   |               |
|    fps                  | 187           |
|    iterations           | 23            |
|    time_elapsed         | 503           |
|    total_timesteps      | 94208         |
| train/                  |               |
|    approx_kl            | 1.6155581     |
|    clip_fraction        | 0.798         |
|    clip_range           | 0.2           |
|    entropy_loss         | -29.5         |
|    explained_variance   | 0.0533        |
|    learning_rate        | 0.001         |
|    loss                 | 1.03          |
|    n_updates            | 220           |
|    policy_gradient_loss | 0.841         |
|    std                  | 7.72e+05      |
|    value_loss           | 0.00154       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 509           |
|    ep_rew_mean          | -0.0006607987 |
| time/                   |               |
|    fps                  | 186           |
|    iterations           | 24            |
|    time_elapsed         | 526           |
|    total_timesteps      | 98304         |
| train/                  |               |
|    approx_kl            | 3.0108223     |
|    clip_fraction        | 0.801         |
|    clip_range           | 0.2           |
|    entropy_loss         | -30.7         |
|    explained_variance   | 0.0248        |
|    learning_rate        | 0.001         |
|    loss                 | 0.0139        |
|    n_updates            | 230           |
|    policy_gradient_loss | 1.09          |
|    std                  | 1.44e+06      |
|    value_loss           | 0.0024        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 509          |
|    ep_rew_mean          | 0.0010488098 |
| time/                   |              |
|    fps                  | 186          |
|    iterations           | 25           |
|    time_elapsed         | 547          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 4.88414      |
|    clip_fraction        | 0.805        |
|    clip_range           | 0.2          |
|    entropy_loss         | -31.9        |
|    explained_variance   | 0.0202       |
|    learning_rate        | 0.001        |
|    loss                 | 0.0927       |
|    n_updates            | 240          |
|    policy_gradient_loss | 1.91         |
|    std                  | 2.71e+06     |
|    value_loss           | 0.00222      |
